id,Name,rating,gps,url,Comment,latitude,longitude
18,Le bohème chic !,8.5,"43.75957400,5.89469200",https://www.booking.com/hotel/fr/residence-des-bastides.fr.html,"Situé à Gréoux-les-Bains, à moins de 23 km du golf du Luberon, Le bohème chic! Il offre une vue sur le jardin. Cet établissement non-fumeurs se trouve à 19 km d'ITER / Cadarache.

Cet appartement comprend une chambre, une télévision à écran plat ainsi qu'une cuisine entièrement équipée avec un four, un micro-ondes, un lave-linge, un grille-pain et un réfrigérateur. Cet appartement dispose également d'un balcon qui fait office de coin repas extérieur.

L'aéroport de Marseille-Provence, le plus proche, est implanté à 91 km.",43.759574,5.894692
18,Studio Centre ville Castellane,8.5,"43.84749987,6.51235218",https://www.booking.com/hotel/fr/studio-st-victor-castellane.fr.html,"Le Studio Centre ville Castellane est situé à Castellane. Cet établissement non-fumeurs se trouve à 19 km du parcours de golf du château de Taulane.

Doté d'une connexion Wi-Fi gratuite, cet appartement dispose d'une télévision par câble à écran plat, d'un lave-linge et d'une kitchenette entièrement équipée avec un four et un micro-ondes. Les serviettes et le linge de lit sont fournis. L'établissement offre une vue paisible sur la rue.

L'aéroport de Nice-Côte d'Azur, le plus proche, est implanté à 84 km.",43.84749987,6.51235218
18,"La Loge du château ! ""climatisé""",8.6,"43.75954623,5.89510081",https://www.booking.com/hotel/fr/la-loge-du-chateau-greoux-les-bains.fr.html,"La Loge du château! ""climatisé"" propose un hébergement à Gréoux-les-Bains, à 23 km du golf du Luberon. Vous bénéficierez gratuitement d'un parking privé et d'une connexion Wi-Fi. Cet établissement non-fumeurs se trouve à 19 km d'ITER / Cadarache.

Cet appartement comprend une chambre, une télévision à écran plat, un coin salon et une salle de bains. Sa cuisine est équipée d'un four et d'un micro-ondes. Vous pourrez prendre vos repas dans le coin repas extérieur tout en admirant la vue sur la ville.

L'aéroport de Marseille-Provence, le plus proche, est implanté à 91 km.",43.75954623,5.89510081
18,Logis de la Rose,7.4,"43.75856110,5.88355422",https://www.booking.com/hotel/fr/logis-de-la-rose.fr.html,"Le Logis de la Rose vous accueille au cœur du parc national du Verdon, dans le centre de Gréoux-les-Bains, à seulement 800 mètres des thermes. Cet hôtel datant du XVIe siècle propose des hébergements desservis par un ascenseur. Une connexion Wi-Fi est disponible gratuitement dans tout l'hébergement.

Les chambres du Logis de la Rose affichent une décoration simple. Toutes disposent d'une télévision par câble et certaines bénéficient d'un balcon.

Chaque matin, le petit-déjeuner est servi sur place. Un ensemble de repas du soir peut être apprécié sur demande auprès de l'établissement.

Le lac d'Esparron vous attend à 10 km et Manosque, à 15,5 km.",43.7585611,5.88355422
18,""" LE CHABASSOLE "" CHAMBRES D'HÔTES - Massages - Jacuzzi - Sauna - GORGES DU VERDON",9.4,"43.79274242,6.23246070",https://www.booking.com/hotel/fr/le-chabassole.fr.html,"Doté d'une piscine extérieure, Le Chabassole B&B est situé au cœur du parc régional du Verdon, à seulement 300 mètres des rives du lac de Sainte-Croix, à 4 km des Salles-sur-Verdon et à 6 km d'Aiguines. Une connexion Wi-Fi est disponible gratuitement dans l'ensemble de l'établissement.

Les chambres climatisées comprennent une télévision et une terrasse. Les salles de bains privatives sont pourvues d'une baignoire ou d'une douche et de toilettes. Les chambres offrent une vue sur le jardin. Du mobilier de jardin et du linge de maison en coton bio sont également fournis.

Le Chabassole possède un jardin. Vous pourrez pratiquer de nombreuses activités sur place ou dans les environs, notamment l'équitation, la randonnée à pied ou à vélo et les sports nautiques.

L'établissement possède un terrain de pétanque. Un parking est disponible gratuitement sur place.",43.79274242,6.2324607
28,La Frégate,8.3,"42.52638625,3.08325659",https://www.booking.com/hotel/fr/la-fra-c-gate-collioure.fr.html,"Situé à Collioure, l'établissement La Frégate possède un bar, un restaurant, une terrasse et un salon commun. L'établissement se trouve à 3,2 km du casino de Collioure, 23 km du parcours de golf de Saint-Cyprien et environ 33 km du stade Gilbert-Brutus. Cet établissement non-fumeurs est situé à 200 mètres de la plage de Boramar.

L’hôtel sert un petit-déjeuner continental.

Vous aurez la possibilité de pratiquer différentes activités à Collioure et dans les environs, telles que la randonnée.

L’établissement se trouve à proximité de sites d’intérêt tels que la plage Nord, la plage de Port d’Avall et le château royal de Collioure. L’aéroport le plus proche, celui de Perpignan-Rivesaltes, est situé à 42 km de l’établissement La Frégate.",42.52638625,3.08325659
18,House of magic lake,8.3,"43.75194120,5.87828890",https://www.booking.com/hotel/fr/house-of-magic-lake.fr.html,"Situé à Gréoux-les-Bains, à moins de 18 km de l'ITER / Cadarache et à 24 km du golf du Luberon, le House of magic lake propose des hébergements avec un coin salon. Vous bénéficierez gratuitement d'un parking privé et d'une connexion Wi-Fi. Vous pourrez profiter d'un jardin.

Tous les logements comprennent un bureau. Certains logements disposent d'une télévision par câble à écran plat, d'une cuisine entièrement équipée avec lave-vaisselle ainsi que d'une salle de bains privative avec douche et sèche-cheveux. Tous les logements comprennent des ustensiles de cuisine.

L'aéroport de Marseille-Provence, le plus proche, est implanté à 80 km.",43.7519412,5.8782889
18,Le Mas De La Chérine,8.8,"43.71726591,6.02366209",https://www.booking.com/hotel/fr/le-mas-de-la-cherine.fr.html,"Doté d'une piscine extérieure ouverte en saison et offrant une vue sur la montagne, l'établissement Le Mas De La Chérine est situé à Quinson, en Provence-Alpes-Côte d'Azur, à 12 km de Gréoux-les-Bains. Vous pourrez déguster un dîner fait maison, sur réservation au moins 72 heures à l'avance. Un parking privé est disponible gratuitement sur place.

Bénéficiant d'un accès indépendant au jardin, certaines chambres disposent d'une télévision à écran plat. Certaines chambres comprennent un coin salon, idéal pour se détendre après une journée bien remplie. Vous pourrez savourer une tasse de thé tout en admirant la vue sur la piscine ou le jardin. Toutes les chambres comprennent une salle de bains privative. Un sèche-cheveux et des articles de toilette gratuits sont fournis. Vous profiterez d'une connexion Wi-Fi gratuite.

L'établissement possède un salon commun. Des massages sont dispensés dans le confort de votre chambre.

La région est prisée des amateurs de vélo et de randonnée. Le Mas De La Chérine se trouve à 23 km de Manosque et à 22 km de Moustiers-Sainte-Marie. L'aéroport de Toulon-Hyères est à 70 km.",43.71726591,6.02366209
18,La Lavandière,9.0,"43.86384102,6.12734091",https://www.booking.com/hotel/fr/lumineux-champs-de-lavande-gorges-du-verdon.fr.html,"Situé à Puimoisson, à 28 km du parcours de golf de Digne et à 43 km du golf du Luberon, l'établissement La Lavandière propose la climatisation. Vous bénéficierez gratuitement d'une connexion Wi-Fi et d'un parking sur place.

Cet appartement comprend 2 chambres, une télévision par câble à écran plat, un lave-linge et une salle de bains pourvue d'une douche. Sa cuisine entièrement équipée comporte un lave-vaisselle et un four. Les serviettes et le linge de lit sont fournis. Pour plus d'intimité, l'hébergement insonorisé dispose d'une entrée privée.

Vous pourrez pratiquer diverses activités à Puimoisson et dans les environs, telles que la randonnée.

L'aéroport de Marseille-Provence, le plus proche, est implanté à 111 km.",43.86384102,6.12734091
18,Joli T2 1er étage wifi/verdon/centre ville,9.2,"43.84676510,6.51298520",https://www.booking.com/hotel/fr/joli-t2-1er-etage-wifi-verdon-centre-ville.fr.html,"Joli T2 1er étage wifi/Le verdon/centre ville est situé à Castellane. Cet établissement non-fumeurs se trouve à 19 km du parcours de golf du château de Taulane.

Doté d'une connexion Wi-Fi gratuite, cet appartement 1 chambre dispose d'une télévision à écran plat, d'un lave-linge et d'une cuisine entièrement équipée avec un four et un réfrigérateur. Pour plus d'intimité, l'hébergement dispose d'une entrée privée.

L'aéroport de Nice-Côte d'Azur, le plus proche, est implanté à 84 km.",43.8467651,6.5129852
